Info 0    [13:26:19.287] Starting TS Server
Info 5798 [14:03:31.241] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@firebase/functions-compat/dist/node-esm :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5799 [14:03:31.241] Elapsed:: 0.12160000205039978ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@firebase/functions-compat/dist/node-esm :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5800 [14:03:31.242] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@firebase/auth/dist/src/core/strategies/custom_token.test.d.ts :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5801 [14:03:31.242] Elapsed:: 0.06939999759197235ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@firebase/auth/dist/src/core/strategies/custom_token.test.d.ts :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5802 [14:03:31.244] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/firebase/compat/messaging/dist/app :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5803 [14:03:31.245] Elapsed:: 0.15890000015497208ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/firebase/compat/messaging/dist/app :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5804 [14:03:31.247] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/firebase/compat/functions/dist/compat/index.cdn.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5805 [14:03:31.247] Elapsed:: 0.09829999879002571ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/firebase/compat/functions/dist/compat/index.cdn.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5806 [14:03:31.249] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/functions-compat/dist/node-esm :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5807 [14:03:31.249] Elapsed:: 0.04039999842643738ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/functions-compat/dist/node-esm :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5808 [14:03:31.250] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/src/core/strategies/custom_token.test.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5809 [14:03:31.250] Elapsed:: 0.11870000138878822ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/src/core/strategies/custom_token.test.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5810 [14:03:31.251] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/firebase/compat/messaging/dist/app :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5811 [14:03:31.251] Elapsed:: 0.05119999870657921ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/firebase/compat/messaging/dist/app :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5812 [14:03:31.255] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/functions-compat/dist/node-esm/src/callable.test.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5813 [14:03:31.255] Elapsed:: 0.10020000115036964ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/functions-compat/dist/node-esm/src/callable.test.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5814 [14:03:31.257] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/cordova/test/helpers/delay.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5815 [14:03:31.257] Elapsed:: 0.10350000113248825ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/cordova/test/helpers/delay.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5816 [14:03:31.257] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/firebase/compat/remote-config/dist/compat :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5817 [14:03:31.257] Elapsed:: 0.03310000151395798ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/firebase/compat/remote-config/dist/compat :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5818 [14:03:31.259] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/cordova/test/helpers/delay.d.ts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5819 [14:03:31.259] Elapsed:: 0.1526000015437603ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/cordova/test/helpers/delay.d.ts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5820 [14:03:31.259] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/firebase/compat/remote-config/dist/compat :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5821 [14:03:31.259] Elapsed:: 0.02800000086426735ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/firebase/compat/remote-config/dist/compat :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5822 [14:03:31.262] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/esm2017/src/core/util/delay.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5823 [14:03:31.263] Elapsed:: 0.10669999942183495ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/esm2017/src/core/util/delay.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5824 [14:03:31.263] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/firebase/compat/remote-config/dist/compat/app :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5825 [14:03:31.263] Elapsed:: 0.03660000115633011ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/firebase/compat/remote-config/dist/compat/app :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5826 [14:03:31.264] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/functions-compat/dist/src :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5827 [14:03:31.265] Elapsed:: 0.06839999929070473ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/functions-compat/dist/src :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5828 [14:03:31.266] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/functions-compat/dist/src/callable.test.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5829 [14:03:31.266] Elapsed:: 0.09549999982118607ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/functions-compat/dist/src/callable.test.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5830 [14:03:31.267] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/firebase/compat/remote-config/dist/compat/app/index.cdn.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5831 [14:03:31.268] Elapsed:: 0.0990000031888485ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/firebase/compat/remote-config/dist/compat/app/index.cdn.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5832 [14:03:31.270] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/esm2017/test/helpers :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5833 [14:03:31.270] Elapsed:: 0.04690000042319298ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/esm2017/test/helpers :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5834 [14:03:31.272] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/functions-compat/dist/node-esm/src/index.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5835 [14:03:31.272] Elapsed:: 0.09449999779462814ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/functions-compat/dist/node-esm/src/index.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5836 [14:03:31.273] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/esm2017/test/helpers/delay.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5837 [14:03:31.273] Elapsed:: 0.14739999920129776ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/esm2017/test/helpers/delay.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5838 [14:03:31.276] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/firebase/compat/remote-config/dist/compat/index.cdn.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5839 [14:03:31.276] Elapsed:: 0.06699999794363976ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/firebase/compat/remote-config/dist/compat/index.cdn.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5840 [14:03:31.277] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/functions-compat/dist/src/index.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5841 [14:03:31.277] Elapsed:: 0.09750000014901161ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/functions-compat/dist/src/index.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5842 [14:03:31.279] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/firebase/firestore/lite/dist/compat/app/index.cdn.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5843 [14:03:31.279] Elapsed:: 0.055399999022483826ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/firebase/firestore/lite/dist/compat/app/index.cdn.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5844 [14:03:31.279] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/firebase/firestore/lite/dist/compat/app/index.cdn.d.ts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5845 [14:03:31.279] Elapsed:: 0.04809999838471413ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/firebase/firestore/lite/dist/compat/app/index.cdn.d.ts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5846 [14:03:31.286] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/node-esm/src/core/util/delay.test.d.ts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5847 [14:03:31.286] Elapsed:: 0.11989999935030937ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/node-esm/src/core/util/delay.test.d.ts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5848 [14:03:31.288] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@firebase/auth/dist/node-esm/src/core/util/delay.test.d.ts :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5849 [14:03:31.289] Elapsed:: 0.04049999639391899ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@firebase/auth/dist/node-esm/src/core/util/delay.test.d.ts :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5850 [14:03:31.292] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/node-esm/src/core/util/delay.test.d.ts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5851 [14:03:31.292] Elapsed:: 0.13379999995231628ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/node-esm/src/core/util/delay.test.d.ts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5852 [14:03:31.296] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/node-esm/src/core/util/delay.test.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 5853 [14:03:31.296] Elapsed:: 0.09539999812841415ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/node-esm/src/core/util/delay.test.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 5854 [14:03:31.298] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/firebase/firestore/lite/dist/compat/index.cdn.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 5855 [14:03:31.298] Elapsed:: 0.09760000184178352ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/firebase/firestore/lite/dist/compat/index.cdn.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 5856 [14:03:31.299] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/node-esm/src/core/util/delay.test.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5857 [14:03:31.299] Elapsed:: 0.11859999969601631ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/node-esm/src/core/util/delay.test.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5858 [14:03:31.303] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/firebase/firestore/lite/dist/compat/index.cdn.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5859 [14:03:31.303] Elapsed:: 0.0794999971985817ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/firebase/firestore/lite/dist/compat/index.cdn.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5860 [14:03:31.305] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/node/src/core/util/delay.test.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5861 [14:03:31.305] Elapsed:: 0.06689999997615814ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/node/src/core/util/delay.test.d.ts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5862 [14:03:31.306] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/firebase/firestore/lite/dist/compat/index.cdn.d.ts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5863 [14:03:31.307] Elapsed:: 0.10350000113248825ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/firebase/firestore/lite/dist/compat/index.cdn.d.ts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5864 [14:03:31.309] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/node/src/core/util/delay.test.d.ts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5865 [14:03:31.309] Elapsed:: 0.0731000006198883ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/node/src/core/util/delay.test.d.ts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5866 [14:03:31.309] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/firebase/functions/dist/app :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5867 [14:03:31.309] Elapsed:: 0.017100002616643906ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/firebase/functions/dist/app :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5868 [14:03:31.311] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/firebase/functions/dist/app/index.cdn.d.ts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5869 [14:03:31.311] Elapsed:: 0.08139999955892563ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/firebase/functions/dist/app/index.cdn.d.ts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5870 [14:03:31.313] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/rn/src/core/util/delay.test.d.ts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5871 [14:03:31.314] Elapsed:: 0.10260000079870224ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@firebase/auth/dist/rn/src/core/util/delay.test.d.ts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5872 [14:03:31.315] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/firebase/functions/dist/compat :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5873 [14:03:31.315] Elapsed:: 0.04749999940395355ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/firebase/functions/dist/compat :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 5874 [14:03:31.316] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/firebase/firestore/lite/dist/compat/index.cdn.d.ts :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5875 [14:03:31.316] Elapsed:: 0.026399999856948853ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/firebase/firestore/lite/dist/compat/index.cdn.d.ts :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5876 [14:03:31.319] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@firebase/auth/dist/node/src/core/util/delay.test.d.ts :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5877 [14:03:31.319] Elapsed:: 0.22430000081658363ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@firebase/auth/dist/node/src/core/util/delay.test.d.ts :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5878 [14:03:31.320] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/firebase/functions/dist/app :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5879 [14:03:31.320] Elapsed:: 0.10830000042915344ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/firebase/functions/dist/app :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5880 [14:03:31.322] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/firebase/functions/dist/app/index.cdn.d.ts :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5881 [14:03:31.322] Elapsed:: 0.028599999845027924ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/firebase/functions/dist/app/index.cdn.d.ts :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5882 [14:03:31.324] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/@firebase/auth/dist/rn/src/core/util/delay.test.d.ts :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
